id,title,url,text,teacher,day,unit
10280405000,"○日本文学講読（中古Ｃ）
Readings in Japanese Literature (Old2 C)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280405000.html,"本講義では，平安時代の長編物語である『源氏物語』について，とくに表現の解釈にこだわり読み解いていく。
その表現が選び取られ，どのように用いられたかを分析することは，物語に仕掛けられた工夫を読み解くことにつながる。
物語が生まれた時代において共有されていた文化や習俗，社会のありようを踏まえたうえで，『源氏物語』内外の用例の分析を通して表現を解釈し，物語のへ理解を深めていきたい。",['櫛井\u3000亜依'],"(水曜日7講時)
面接/Face-to-face","10280405 
○日本文学講読（中古Ｃ）
Readings in Japanese Literature (Old2 C)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280406000,"○日本文学講読（中世Ａ）
Readings in Japanese Literature (Middle A)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280406000.html,"鴨長明（1155?～1216）の仏教説話集『発心集』を講読する。『発心集』は長明の最晩年の著作とされているが，後人による増補や，数次の編集の可能性があるとも言われ，その成立過程は依然として謎に包まれている。しかし，序文や説話中の批評的記述には長明の仏教思想が表れており，先行する往生伝や『宝物集』などの仏教説話集から影響を受けている。また，『十訓抄』『私聚百因縁集』『三国伝記』など多くの説話集に説話を提供するなど，後世への影響も大きい。
この授業では，『発心集』の説話をテーマごとに取り上げ，そこで語られている人々の様々な「心」を作者がどのように捉えているか読み解いていく。そして，話末評や同類話との比較により，『発心集』の特徴や長明の思想的特質について考えていきたい。なお，授業においては説話文学を学ぶうえでの基礎的な知識や工具書などについての解説も行う。",['柳川\u3000響'],"(金曜日2講時)
面接/Face-to-face","10280406 
○日本文学講読（中世Ａ）
Readings in Japanese Literature (Middle A)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280407000,"△日本文学講読（中世Ｂ）
Readings in Japanese Literature (Middle B)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280407000.html,"「説話」とは人々のうわさ話から物語までをさす幅広い用語であり，ひろく言説一般をさす。本講義では，日本最大の説話集である『今昔物語集』から,毎回さまざまな角度で説話をとりあげ，その説話がどのように形成され，語られたのか，社会背景や歴史，作品の文脈をふまえてはばひろく考察，読解していく。",['久留島\u3000元'],"(金曜日1講時)
面接/Face-to-face","10280407 
△日本文学講読（中世Ｂ）
Readings in Japanese Literature (Middle B)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280408000,"○日本文学講読（中世Ｃ）
Readings in Japanese Literature (Middle C)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280408000.html,「寺社縁起と文学」をテーマに講義をすすめる。寺社縁起については，最近になって学問分野の諸領域から数多くの研究が発表されるようになり，その結果ある程度の知見が蓄積されるようになってきた。その意味では比較的新しい研究分野である。ただし，知見の多くは国文学分野からのものであって，ことに当該方面においては新しい研究材料として定着している。その主な理由は，寺社縁起が多くの「伝説」や「説話」によって成り立っていることによる。先行の諸作品と密接な関わりを持っている場合も多い。むろん寺社縁起の内容は，歴史や民俗などとも関わってもいるから，文字通り学際的な手法を必要とする研究領域である。本講義では，寺社縁起を文学や伝承世界との関係を具体的に明らかにしつつ仏教唱導と文芸の関係について考えをめぐらせてみたい。,['橋本\u3000章彦'],"(火曜日5講時)
面接/Face-to-face","10280408 
○日本文学講読（中世Ｃ）
Readings in Japanese Literature (Middle C)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280409000,"○日本文学講読（近世Ａ）
Readings in Japanese Literature (Early Modern A)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280409000.html,"近松門左衛門の代表作である「曾根崎心中」を中心に講読する。
「曾根崎心中」は，もともと人形浄瑠璃のために描かれた作品である。今日では，現代劇はもとより，バレエやフラメンコというジャンルでも上演されるなど人気演目である。
授業では，本作品の魅力はどのようなところにあるのかを中心に考えたい。あわせて，人形浄瑠璃・歌舞伎とは，どのような演劇か，またどのように鑑賞すればよいのかについても，文楽や歌舞伎の舞台映像や関連映画などの視聴覚教材（CD・DVDなど）を使用しながら講義していく。
最初は，ガイダンスの他，作品の版本，くずし字について解説する。
平常点は，総合評価の2割を占めているので，できる限り欠席しないように心がけてほしい。",['早川\u3000久美子'],"(水曜日2講時)
面接/Face-to-face","10280409 
○日本文学講読（近世Ａ）
Readings in Japanese Literature (Early Modern A)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280410000,"△日本文学講読（近世Ｂ）
Readings in Japanese Literature (Early Modern B)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280410000.html,"近松門左衛門晩年の名作「心中天の網島」を中心に講読する。
この作品は，映画やテレビドラマにされるなど，今日においても注目作品である。
授業は，本作品の魅力品の魅力はどのようなところにあるのか，作者の意図とは何かについて考えてみたい。あわせて，人形浄瑠璃・歌舞伎とは，どのような演劇か，またどのように鑑賞すればよいのかについても，文楽や歌舞伎の舞台映像や関連映画などの視聴覚教材（CD・DVDなど）を使用しながら講義していく。
授業の最初は，版本とその読み方について解説する。
平常点は，総合評価の2割を占めているので，できる限り欠席しないように心がけてほしい。",['早川\u3000久美子'],"(水曜日2講時)
面接/Face-to-face","10280410 
△日本文学講読（近世Ｂ）
Readings in Japanese Literature (Early Modern B)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280411000,"○日本文学講読（近世Ｃ）
Readings in Japanese Literature (Early Modern C)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280411000.html,"この授業では，和歌文学がどのような歴史を経て近世（江戸時代）まで続いたか，近世における和歌の享受の様相はどのようなものであったかを学習する。
それぞれの授業時間には，『万葉集』『古今和歌集』『伊勢物語』といった具体的な作品をテーマとして設定する。概要の解説，内容の読解を行う他，その作品及び関連作品の現物を可能な範囲で教室に持ち込む。受講生はそれらの資料を実際に手に取り，他の受講生との意見交換を通して作品への理解を深める。また，それらが近世の和歌文学にどのような影響を与えたのか，当時の和歌作品の読解や作品の流通の様子について確認することによって理解する。",['大山\u3000和哉'],"(金曜日1講時)
面接/Face-to-face","10280411 
○日本文学講読（近世Ｃ）
Readings in Japanese Literature (Early Modern C)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280412001,"○日本文学講読（近現代Ａ）-1
Readings in Japanese Literature (Modern A)-1",https://syllabus.doshisha.ac.jp/html/2024/0280/10280412001.html,本講義では，谷崎潤一郎の作品を中心的に読解する。谷崎潤一郎は明治から昭和戦後にわたって活動をつづけた作家であり，活動期間の長さは近代日本の作家のなかでも稀有といってよい。そのなかで谷崎は，エロティシズムやマゾヒズムといった一貫した主題を描きつつも，文体を多様なかたちで変化させ，時流を鋭敏に感じ取りながらテクストに取り入れてきた。したがって，谷崎の作品を通史的に読み解くことは，近代文学史，ひいては近代史を概括することにもつながるだろう。本講義を通じて，谷崎について知るだけでなく，より広い視野から「近代」を捉え，文学作品を読み解く技術を培ってもらいたい。,['清水\u3000智史'],"(水曜日4講時)
面接/Face-to-face","10280412-001 
○日本文学講読（近現代Ａ）－1
Readings in Japanese Literature (Modern A)－1
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280412002,"○日本文学講読（近現代Ａ）-2
Readings in Japanese Literature (Modern A)-2",https://syllabus.doshisha.ac.jp/html/2024/0280/10280412002.html,変動の中にあった人々の姿に目を向けることを目的として，明治から現代までの短編～中編小説を取り上げる。文学作品は，それが生みだされた時代の社会・文化・政治状況などと密接に関わっている。それぞれの作品を，発表時の状況と関連づけながら解釈することを通して，〈個人の生き方〉の中に流れ込んでいる様々な問題について考えてみたい。その上で，状況に対して文学表現がどのような意味を持っていたのかについて考察し，その批評性や可能性について捉えてみたい。,['笹尾\u3000佳代'],"(火曜日4講時)
面接/Face-to-face","10280412-002 
○日本文学講読（近現代Ａ）－2
Readings in Japanese Literature (Modern A)－2
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280413001,"△日本文学講読（近現代Ｂ）-1
Readings in Japanese Literature (Modern B)-1",https://syllabus.doshisha.ac.jp/html/2024/0280/10280413001.html,本講義では観光と文学の接点について考えていきたい。「近代」の訪れとともに観光が文化として定着して以降，文学にも大きな影響を及ぼした。交通網の発達やガイドブックの大量生産に伴い，人々は日本各地に足を運んでいく。前近代の「旅」とは異なって，より安全にパッケージ化された旅程を楽しむことができるようになる。こうした体験を享受した作家たちは想像力を拡張しえただろう。一方，戦時下においては「聖蹟観光」による国威発揚や植民地支配に利用されるようにもなる。観光産業の発達とは，文学・文化や政治にまたがって影響を及ぼし続けた現象ともいえるのだ。本講義では，観光と文学という視座から，近代日本の成立過程を改めて問うてみたい。,['清水\u3000智史'],"(水曜日4講時)
面接/Face-to-face","10280413-001 
△日本文学講読（近現代Ｂ）－1
Readings in Japanese Literature (Modern B)－1
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280413002,"△日本文学講読（近現代Ｂ）-2
Readings in Japanese Literature (Modern B)-2",https://syllabus.doshisha.ac.jp/html/2024/0280/10280413002.html,"【文学研究における「読み」の実践②】
文学作品を「読む」とはどのような行為か。作品を「読む」とは，書かれた内容を単に要約的に理解することではない。テクストの言葉と論理に分け入り，そのなかから自身の解釈を導き出す，極めて能動的な介入行為である。
本講義では，1940～50年代に書かれた小説を主に取り上げる。個別の作品を精読することを通じて，「読む」行為についての知識や技能を養う。作品を「読む」際に欠かせない同時代状況への理解を踏まえつつ，そこから分析的な視座を立ち上げることができるようにする。同時に，作品研究をおこなううえで有効な文学理論・批評理論を概観し，テクストをさまざまな角度から捉えることができるようにする。そのうえで，文学作品の面白さを賞翫し，その作品が持つ意義について自分の言葉で考える力を身につける。",['加藤\u3000大生'],"(火曜日6講時)
面接/Face-to-face","10280413-002 
△日本文学講読（近現代Ｂ）－2
Readings in Japanese Literature (Modern B)－2
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280414001,"○日本文学講読（近現代Ｃ）-1(尾崎翠〈小野町子もの〉を読む)
Readings in Japanese Literature (Modern C)-1",https://syllabus.doshisha.ac.jp/html/2024/0280/10280414001.html,"尾崎翠は昭和初期に新感覚派と共鳴しながら，独自の感覚世界を切り開いたモダニズム作家として知られる。代表作「第七官界彷徨」は若い読者たちに鮮烈な印象を刻み込み，新時代を担う作家として期待されたが，ほどなくして精神の不調から文壇を去り〈幻の作家〉と呼ばれるに至る。長らく忘れられた作家だったが，昭和30年代に再発見され，現在も再評価が進められている。
「小説」という媒体そのものを問い直すような奇抜で実験的な文学表現や，先鋭的なジェンダー・セクシュアリティ観をはじめ，複眼的な価値観を提示する翠作品は，小説が衰退の一途を辿り，価値観の多様性が求められる現代でこそ読み解かれる意義がある。そこで，この授業では，翠の文学観と思想の結晶たる「第七官界彷徨」とその周辺に紡がれた登場人物名に重複が見られる作品群――「第七官界彷徨」の主人公の名をとって〈小野町子もの〉と呼ぶ――を読む。作品の精読はもとより，当時の社会情勢や文化，文壇の時流などを踏まえつつ，作品の成立事情，主題，技巧を追求し，翠文学の特質を明らかにする。",['山根\u3000直子'],"(月曜日5講時)
面接/Face-to-face","10280414-001 
○日本文学講読（近現代Ｃ）－1 (尾崎翠〈小野町子もの〉を読む)
Readings in Japanese Literature (Modern C)－1
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280414002,"○日本文学講読（近現代Ｃ）-2
Readings in Japanese Literature (Modern C)-2",https://syllabus.doshisha.ac.jp/html/2024/0280/10280414002.html,"【文学研究における「読み」の実践①】
文学作品を「読む」とはどのような行為か。作品を「読む」とは，書かれた内容を単に要約的に理解することではない。テクストの言葉と論理に分け入り，そのなかから自身の解釈を導き出す，極めて能動的な介入行為である。
本講義では，1950～60年代に書かれた小説を主に取り上げる。個別の作品を精読することを通じて，「読む」行為についての知識や技能を養う。作品を「読む」際に欠かせない同時代状況への理解を踏まえつつ，そこから分析的な視座を立ち上げることができるようにする。同時に，作品研究をおこなううえで有効な文学理論・批評理論を概観し，テクストをさまざまな角度から捉えることができるようにする。そのうえで，文学作品の面白さを賞翫し，その作品が持つ意義について自分の言葉で考える力を身につける。",['加藤\u3000大生'],"(火曜日6講時)
面接/Face-to-face","10280414-002 
○日本文学講読（近現代Ｃ）－2
Readings in Japanese Literature (Modern C)－2
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280415000,"△日本文学講読（近現代Ｄ）
Readings in Japanese Literature (Modern D)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280415000.html,「歴史小説」というジャンルの定義については様々な議論があるが，本講義ではひとまず「歴史的な素材を扱った物語性のある散文」を歴史小説としたい。とは言え，歴史小説の創作方法は作家や時代によって様々である。そこで本講義では，芥川龍之介・森鴎外・中島敦・井上靖・司馬遼太郎などの歴史小説を取り上げ，それぞれの歴史小説が「何を」元にして，「どのように」小説化されているのかということについて考察したい。歴史小説が描こうとした歴史とはいかなるものなのか。また，歴史小説と歴史との差異はどこにあるのか。作品と典拠との比較作業や，同時代の言説編成との関わりなど，文学研究の基本的な作業を通して，「歴史小説」が描いた「歴史」の姿を明らかにしたい。,['山田\u3000哲久'],"(月曜日5講時)
面接/Face-to-face","10280415 
△日本文学講読（近現代Ｄ）
Readings in Japanese Literature (Modern D)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
10280417000,"○日本文学講読（広域Ａ）
Readings in Japanese Literature (Integrated A)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280417000.html,"【概要】
―近世小説と中国文学―
日本の中世から近世にかけて，印刷技術の流入により出版文化が栄え，和漢（日本と中国）の様々な「知」が江戸時代の人々に広まった。そしてそれらの「知」は日本近世の娯楽的な作品に採り入れられていく。
少なからず近世小説は先行する書物や文化から物語の世界や筋，構想，趣向，人物描写を利用し，新たな作品を紡ぎ上げる。本講義ではそのような近世小説の具体的な作品をとりあげ，中国文学との関連について述べる。その上で作品の着想，構想，場面の趣向などを比較し，その利用方法と作品の楽しみ方について考えていきたい。

【形式】
この授業は講義形式で行われるが，授業時に意見を求めることがある。また講義後にはコメントシートを課す。",['三宅\u3000宏幸'],"(火曜日4講時)
面接/Face-to-face","10280417 
○日本文学講読（広域Ａ）
Readings in Japanese Literature (Integrated A)
2単位/Unit  春学期/Spring  今出川/Imadegawa  講義/Lecture"
10280418000,"△日本文学講読（広域Ｂ）
Readings in Japanese Literature (Integrated B)",https://syllabus.doshisha.ac.jp/html/2024/0280/10280418000.html,"【概要】
―京伝・馬琴読本講読―
本講義では化政文化で知られる文化期（1804-1817）の作者，山東京伝（1761-1816）および曲亭馬琴（1767-1848）の読本（よみほん。 近世小説の一様式）を取り上げ，各作品を講読し，分析を行う。その上で読本の特徴や出板・書誌に関する事柄に加え，作者の手法などについて理解を深めることを目標とする。
京伝と馬琴の作品にどのような共通点や違いがあるのかを疑問点として，物語世界の選択や典拠の利用など，それぞれの執筆方法を分析していく。具体的には京伝の『桜姫全伝曙草紙』（文化2年刊），『善知安方忠義伝』（文化3年刊），『昔話稲妻表紙』（文化3年刊），馬琴の『月氷奇縁』（文化2年刊），『椿説弓張月』（文化4-8年刊），『俊寛僧都島物語』（文化5年刊）を対象作品として特徴を浮かび上がらせる。その上で，現在の我々にとっては「古典」にあたる近世の読本と，現代の文芸との共通点についても考えをめぐらせたい。

【形式】
この授業は講義形式で行われるが，授業時に意見を求めることがある。また講義後にはコメントシートを課す。",['三宅\u3000宏幸'],"(火曜日4講時)
面接/Face-to-face","10280418 
△日本文学講読（広域Ｂ）
Readings in Japanese Literature (Integrated B)
2単位/Unit  秋学期/Fall  今出川/Imadegawa  講義/Lecture"
